12 documents , 1 concepts , 186 context features (69419) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 5, max_docs_per_slice 2000, start -430, end 364, times 7, dT 100, I 100


map[]

===============  per type  ===============
0.01790193328287157   T=0,K=0:  33969 (0.056) ; 15609 (0.056) ; 71404 (0.045) ; 35417 (0.044) ; 22425 (0.038) ; 106502 (0.032) ; 48436 (0.032) ; 64316 (0.029) ; 104421 (0.027) ; 83174 (0.024) ; 
0.02074156175695227   T=1,K=0:  33969 (0.079) ; 15609 (0.051) ; 64316 (0.041) ; 71404 (0.038) ; 48436 (0.037) ; 22425 (0.037) ; nlsj96033 (0.037) ; 106502 (0.037) ; 35417 (0.032) ; 7793 (0.025) ; 
0.03035622200894086   T=2,K=0:  33969 (0.063) ; 15609 (0.056) ; 7793 (0.044) ; nlsj96033 (0.041) ; 64316 (0.036) ; 22425 (0.034) ; 48436 (0.033) ; 106502 (0.030) ; 35417 (0.024) ; 84086 (0.024) ; 
0.02115305572066461   T=3,K=0:  15609 (0.065) ; nlsj96033 (0.056) ; 7793 (0.047) ; 64316 (0.041) ; 33969 (0.040) ; 22425 (0.038) ; 35417 (0.034) ; 106502 (0.027) ; 71404 (0.024) ; 10933 (0.023) ; 
0.03203725161114594   T=4,K=0:  15609 (0.067) ; 7793 (0.049) ; nlsj96033 (0.043) ; 35417 (0.036) ; 48436 (0.035) ; 10933 (0.030) ; 64316 (0.029) ; 22425 (0.029) ; 106502 (0.027) ; 33969 (0.024) ; 
0.019523948015491278   T=5,K=0:  15609 (0.046) ; 7793 (0.046) ; 64316 (0.041) ; 35417 (0.040) ; nlsj96033 (0.039) ; 48436 (0.037) ; 106502 (0.032) ; 22425 (0.031) ; 84086 (0.029) ; 33969 (0.025) ; 
0.058248742046965576   T=6,K=0:  35417 (0.082) ; 7793 (0.054) ; 15609 (0.045) ; nlsj96033 (0.042) ; 22425 (0.030) ; 106502 (0.029) ; 33969 (0.028) ; nlsj42558 (0.026) ; 64316 (0.025) ; 84086 (0.023) ; 
p(w|s) = sum_t P(w|t,s)  T=-1,K=0:  15609 (0.055) ; 33969 (0.045) ; 35417 (0.042) ; 7793 (0.040) ; nlsj96033 (0.038) ; 64316 (0.035) ; 22425 (0.034) ; 48436 (0.031) ; 106502 (0.030) ; 71404 (0.027) ; 

0.049410539070879854   T=0,K=1:  73221 (0.168) ; 13317 (0.071) ; 114753 (0.046) ; 47735 (0.041) ; 46216 (0.038) ; 61245 (0.030) ; 102514 (0.029) ; 2224 (0.028) ; nlsj42558 (0.028) ; 94677 (0.023) ; 
0.13552160644809763   T=1,K=1:  73221 (0.161) ; 13317 (0.090) ; 114753 (0.043) ; 75948 (0.034) ; 61245 (0.033) ; 46216 (0.032) ; 68335 (0.031) ; 2224 (0.029) ; 94677 (0.028) ; 102514 (0.025) ; 
0.2966260520051976   T=2,K=1:  73221 (0.103) ; 94677 (0.058) ; 13317 (0.055) ; 61245 (0.055) ; 114753 (0.048) ; 68335 (0.041) ; 75948 (0.032) ; 84295 (0.026) ; 110114 (0.025) ; 75954 (0.023) ; 
